// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 3.2s and exited with 0
// ***** Done, took 00:00:06 (6.07 sec)   *****
// Found 3 benchmarks:
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryWithCounterMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=LockingMetricsCounter]

// **************************
// Benchmark: MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2443a749-4645-43ba-80bf-19f8a29286ff.dll" --benchmarkName "DataStructures.Benchmark.MetricsCounterBenchmark.Run(Type: typeof(DataStructures.ConcurrentDictionaryOnlyMetricsCounter))" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AQGHOZ(InvocationCount=1, UnrollFactor=1)

WorkloadActual  34: 1 op, 57412012.00 ns, 57.4120 ms/op
WorkloadActual  35: 1 op, 54977078.00 ns, 54.9771 ms/op
WorkloadActual  36: 1 op, 59781523.00 ns, 59.7815 ms/op
WorkloadActual  37: 1 op, 50405052.00 ns, 50.4051 ms/op
WorkloadActual  38: 1 op, 70549929.00 ns, 70.5499 ms/op
WorkloadActual  39: 1 op, 55812137.00 ns, 55.8121 ms/op
WorkloadActual  40: 1 op, 51752487.00 ns, 51.7525 ms/op
WorkloadActual  41: 1 op, 50297234.00 ns, 50.2972 ms/op
WorkloadActual  42: 1 op, 48718856.00 ns, 48.7189 ms/op
WorkloadActual  43: 1 op, 57109281.00 ns, 57.1093 ms/op
WorkloadActual  44: 1 op, 65446471.00 ns, 65.4465 ms/op
WorkloadActual  45: 1 op, 58255232.00 ns, 58.2552 ms/op
WorkloadActual  46: 1 op, 52069227.00 ns, 52.0692 ms/op
WorkloadActual  47: 1 op, 62195994.00 ns, 62.1960 ms/op
WorkloadActual  48: 1 op, 65272453.00 ns, 65.2725 ms/op
WorkloadActual  49: 1 op, 54225807.00 ns, 54.2258 ms/op
WorkloadActual  50: 1 op, 56191278.00 ns, 56.1913 ms/op
WorkloadActual  51: 1 op, 48069885.00 ns, 48.0699 ms/op
WorkloadActual  52: 1 op, 56394958.00 ns, 56.3950 ms/op
WorkloadActual  53: 1 op, 63701152.00 ns, 63.7012 ms/op
WorkloadActual  54: 1 op, 62175605.00 ns, 62.1756 ms/op
WorkloadActual  55: 1 op, 52382347.00 ns, 52.3823 ms/op
WorkloadActual  56: 1 op, 57145899.00 ns, 57.1459 ms/op
WorkloadActual  57: 1 op, 59915030.00 ns, 59.9150 ms/op
WorkloadActual  58: 1 op, 96264135.00 ns, 96.2641 ms/op
WorkloadActual  59: 1 op, 75195509.00 ns, 75.1955 ms/op
WorkloadActual  60: 1 op, 103348590.00 ns, 103.3486 ms/op
WorkloadActual  61: 1 op, 97521460.00 ns, 97.5215 ms/op
WorkloadActual  62: 1 op, 146275264.00 ns, 146.2753 ms/op
WorkloadActual  63: 1 op, 115376125.00 ns, 115.3761 ms/op
WorkloadActual  64: 1 op, 47764873.00 ns, 47.7649 ms/op
WorkloadActual  65: 1 op, 50279700.00 ns, 50.2797 ms/op
WorkloadActual  66: 1 op, 81885107.00 ns, 81.8851 ms/op
WorkloadActual  67: 1 op, 81516341.00 ns, 81.5163 ms/op
WorkloadActual  68: 1 op, 77723443.00 ns, 77.7234 ms/op
WorkloadActual  69: 1 op, 80593833.00 ns, 80.5938 ms/op
WorkloadActual  70: 1 op, 80036188.00 ns, 80.0362 ms/op
WorkloadActual  71: 1 op, 95931345.00 ns, 95.9313 ms/op
WorkloadActual  72: 1 op, 80452762.00 ns, 80.4528 ms/op
WorkloadActual  73: 1 op, 69103555.00 ns, 69.1036 ms/op
WorkloadActual  74: 1 op, 76815379.00 ns, 76.8154 ms/op
WorkloadActual  75: 1 op, 78586413.00 ns, 78.5864 ms/op
WorkloadActual  76: 1 op, 71622628.00 ns, 71.6226 ms/op
WorkloadActual  77: 1 op, 90190753.00 ns, 90.1908 ms/op
WorkloadActual  78: 1 op, 57201811.00 ns, 57.2018 ms/op
WorkloadActual  79: 1 op, 52393895.00 ns, 52.3939 ms/op
WorkloadActual  80: 1 op, 52652851.00 ns, 52.6529 ms/op
WorkloadActual  81: 1 op, 62692937.00 ns, 62.6929 ms/op
WorkloadActual  82: 1 op, 59441455.00 ns, 59.4415 ms/op
WorkloadActual  83: 1 op, 57070820.00 ns, 57.0708 ms/op
WorkloadActual  84: 1 op, 53625522.00 ns, 53.6255 ms/op
WorkloadActual  85: 1 op, 59802632.00 ns, 59.8026 ms/op
WorkloadActual  86: 1 op, 52754173.00 ns, 52.7542 ms/op
WorkloadActual  87: 1 op, 54767536.00 ns, 54.7675 ms/op
WorkloadActual  88: 1 op, 56362683.00 ns, 56.3627 ms/op
WorkloadActual  89: 1 op, 62227078.00 ns, 62.2271 ms/op
WorkloadActual  90: 1 op, 61550069.00 ns, 61.5501 ms/op
WorkloadActual  91: 1 op, 66179613.00 ns, 66.1796 ms/op
WorkloadActual  92: 1 op, 41894591.00 ns, 41.8946 ms/op
WorkloadActual  93: 1 op, 41940013.00 ns, 41.9400 ms/op
WorkloadActual  94: 1 op, 45947882.00 ns, 45.9479 ms/op
WorkloadActual  95: 1 op, 40765873.00 ns, 40.7659 ms/op
WorkloadActual  96: 1 op, 42727632.00 ns, 42.7276 ms/op
WorkloadActual  97: 1 op, 52927481.00 ns, 52.9275 ms/op
WorkloadActual  98: 1 op, 43697791.00 ns, 43.6978 ms/op
WorkloadActual  99: 1 op, 40594132.00 ns, 40.5941 ms/op
WorkloadActual  100: 1 op, 57744098.00 ns, 57.7441 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 48923450.00 ns, 48.9235 ms/op
WorkloadResult   2: 1 op, 52772698.00 ns, 52.7727 ms/op
WorkloadResult   3: 1 op, 59386809.00 ns, 59.3868 ms/op
WorkloadResult   4: 1 op, 55316962.00 ns, 55.3170 ms/op
WorkloadResult   5: 1 op, 52906792.00 ns, 52.9068 ms/op
WorkloadResult   6: 1 op, 47996203.00 ns, 47.9962 ms/op
WorkloadResult   7: 1 op, 58088574.00 ns, 58.0886 ms/op
WorkloadResult   8: 1 op, 68567026.00 ns, 68.5670 ms/op
WorkloadResult   9: 1 op, 71168590.00 ns, 71.1686 ms/op
WorkloadResult  10: 1 op, 54583527.00 ns, 54.5835 ms/op
WorkloadResult  11: 1 op, 60295150.00 ns, 60.2951 ms/op
WorkloadResult  12: 1 op, 55342483.00 ns, 55.3425 ms/op
WorkloadResult  13: 1 op, 62172144.00 ns, 62.1721 ms/op
WorkloadResult  14: 1 op, 50568323.00 ns, 50.5683 ms/op
WorkloadResult  15: 1 op, 48633598.00 ns, 48.6336 ms/op
WorkloadResult  16: 1 op, 69659559.00 ns, 69.6596 ms/op
WorkloadResult  17: 1 op, 51853580.00 ns, 51.8536 ms/op
WorkloadResult  18: 1 op, 63341373.00 ns, 63.3414 ms/op
WorkloadResult  19: 1 op, 48975689.00 ns, 48.9757 ms/op
WorkloadResult  20: 1 op, 85145879.00 ns, 85.1459 ms/op
WorkloadResult  21: 1 op, 49472429.00 ns, 49.4724 ms/op
WorkloadResult  22: 1 op, 57564185.00 ns, 57.5642 ms/op
WorkloadResult  23: 1 op, 48389678.00 ns, 48.3897 ms/op
WorkloadResult  24: 1 op, 65894303.00 ns, 65.8943 ms/op
WorkloadResult  25: 1 op, 60166172.00 ns, 60.1662 ms/op
WorkloadResult  26: 1 op, 51148659.00 ns, 51.1487 ms/op
WorkloadResult  27: 1 op, 58104250.00 ns, 58.1043 ms/op
WorkloadResult  28: 1 op, 50635109.00 ns, 50.6351 ms/op
WorkloadResult  29: 1 op, 54996315.00 ns, 54.9963 ms/op
WorkloadResult  30: 1 op, 60219694.00 ns, 60.2197 ms/op
WorkloadResult  31: 1 op, 52818403.00 ns, 52.8184 ms/op
WorkloadResult  32: 1 op, 83927878.00 ns, 83.9279 ms/op
WorkloadResult  33: 1 op, 53088326.00 ns, 53.0883 ms/op
WorkloadResult  34: 1 op, 57411552.00 ns, 57.4116 ms/op
WorkloadResult  35: 1 op, 54976618.00 ns, 54.9766 ms/op
WorkloadResult  36: 1 op, 59781063.00 ns, 59.7811 ms/op
WorkloadResult  37: 1 op, 50404592.00 ns, 50.4046 ms/op
WorkloadResult  38: 1 op, 70549469.00 ns, 70.5495 ms/op
WorkloadResult  39: 1 op, 55811677.00 ns, 55.8117 ms/op
WorkloadResult  40: 1 op, 51752027.00 ns, 51.7520 ms/op
WorkloadResult  41: 1 op, 50296774.00 ns, 50.2968 ms/op
WorkloadResult  42: 1 op, 48718396.00 ns, 48.7184 ms/op
WorkloadResult  43: 1 op, 57108821.00 ns, 57.1088 ms/op
WorkloadResult  44: 1 op, 65446011.00 ns, 65.4460 ms/op
WorkloadResult  45: 1 op, 58254772.00 ns, 58.2548 ms/op
WorkloadResult  46: 1 op, 52068767.00 ns, 52.0688 ms/op
WorkloadResult  47: 1 op, 62195534.00 ns, 62.1955 ms/op
WorkloadResult  48: 1 op, 65271993.00 ns, 65.2720 ms/op
WorkloadResult  49: 1 op, 54225347.00 ns, 54.2253 ms/op
WorkloadResult  50: 1 op, 56190818.00 ns, 56.1908 ms/op
WorkloadResult  51: 1 op, 48069425.00 ns, 48.0694 ms/op
WorkloadResult  52: 1 op, 56394498.00 ns, 56.3945 ms/op
WorkloadResult  53: 1 op, 63700692.00 ns, 63.7007 ms/op
WorkloadResult  54: 1 op, 62175145.00 ns, 62.1751 ms/op
WorkloadResult  55: 1 op, 52381887.00 ns, 52.3819 ms/op
WorkloadResult  56: 1 op, 57145439.00 ns, 57.1454 ms/op
WorkloadResult  57: 1 op, 59914570.00 ns, 59.9146 ms/op
WorkloadResult  58: 1 op, 75195049.00 ns, 75.1950 ms/op
WorkloadResult  59: 1 op, 47764413.00 ns, 47.7644 ms/op
WorkloadResult  60: 1 op, 50279240.00 ns, 50.2792 ms/op
WorkloadResult  61: 1 op, 81884647.00 ns, 81.8846 ms/op
WorkloadResult  62: 1 op, 81515881.00 ns, 81.5159 ms/op
WorkloadResult  63: 1 op, 77722983.00 ns, 77.7230 ms/op
WorkloadResult  64: 1 op, 80593373.00 ns, 80.5934 ms/op
WorkloadResult  65: 1 op, 80035728.00 ns, 80.0357 ms/op
WorkloadResult  66: 1 op, 80452302.00 ns, 80.4523 ms/op
WorkloadResult  67: 1 op, 69103095.00 ns, 69.1031 ms/op
WorkloadResult  68: 1 op, 76814919.00 ns, 76.8149 ms/op
WorkloadResult  69: 1 op, 78585953.00 ns, 78.5860 ms/op
WorkloadResult  70: 1 op, 71622168.00 ns, 71.6222 ms/op
WorkloadResult  71: 1 op, 57201351.00 ns, 57.2014 ms/op
WorkloadResult  72: 1 op, 52393435.00 ns, 52.3934 ms/op
WorkloadResult  73: 1 op, 52652391.00 ns, 52.6524 ms/op
WorkloadResult  74: 1 op, 62692477.00 ns, 62.6925 ms/op
WorkloadResult  75: 1 op, 59440995.00 ns, 59.4410 ms/op
WorkloadResult  76: 1 op, 57070360.00 ns, 57.0704 ms/op
WorkloadResult  77: 1 op, 53625062.00 ns, 53.6251 ms/op
WorkloadResult  78: 1 op, 59802172.00 ns, 59.8022 ms/op
WorkloadResult  79: 1 op, 52753713.00 ns, 52.7537 ms/op
WorkloadResult  80: 1 op, 54767076.00 ns, 54.7671 ms/op
WorkloadResult  81: 1 op, 56362223.00 ns, 56.3622 ms/op
WorkloadResult  82: 1 op, 62226618.00 ns, 62.2266 ms/op
WorkloadResult  83: 1 op, 61549609.00 ns, 61.5496 ms/op
WorkloadResult  84: 1 op, 66179153.00 ns, 66.1792 ms/op
WorkloadResult  85: 1 op, 41894131.00 ns, 41.8941 ms/op
WorkloadResult  86: 1 op, 41939553.00 ns, 41.9396 ms/op
WorkloadResult  87: 1 op, 45947422.00 ns, 45.9474 ms/op
WorkloadResult  88: 1 op, 40765413.00 ns, 40.7654 ms/op
WorkloadResult  89: 1 op, 42727172.00 ns, 42.7272 ms/op
WorkloadResult  90: 1 op, 52927021.00 ns, 52.9270 ms/op
WorkloadResult  91: 1 op, 43697331.00 ns, 43.6973 ms/op
WorkloadResult  92: 1 op, 40593672.00 ns, 40.5937 ms/op
WorkloadResult  93: 1 op, 57743638.00 ns, 57.7436 ms/op
GC:  0 0 0 3304 1
Threading:  31 0 1

// AfterAll
// Benchmark Process 41608 has exited with code 0

Mean = 58.612 ms, StdErr = 1.086 ms (1.85%), N = 93, StdDev = 10.470 ms
Min = 40.594 ms, Q1 = 51.854 ms, Median = 57.070 ms, Q3 = 62.692 ms, Max = 85.146 ms
IQR = 10.839 ms, LowerFence = 35.595 ms, UpperFence = 78.951 ms
ConfidenceInterval = [54.921 ms; 62.303 ms] (CI 99.9%), Margin = 3.691 ms (6.30% of Mean)
Skewness = 0.76, Kurtosis = 3.03, MValue = 2.72

// **************************
// Benchmark: MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=LockingMetricsCounter]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2443a749-4645-43ba-80bf-19f8a29286ff.dll" --benchmarkName "DataStructures.Benchmark.MetricsCounterBenchmark.Run(Type: typeof(DataStructures.LockingMetricsCounter))" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKFCRJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 320514.00 ns, 320.5140 us/op
WorkloadJitting  1: 1 op, 418825843.00 ns, 418.8258 ms/op

OverheadWarmup   1: 1 op, 2647.00 ns, 2.6470 us/op
OverheadWarmup   2: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   3: 1 op, 363.00 ns, 363.0000 ns/op
OverheadWarmup   4: 1 op, 286.00 ns, 286.0000 ns/op
OverheadWarmup   5: 1 op, 274.00 ns, 274.0000 ns/op
OverheadWarmup   6: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   7: 1 op, 309.00 ns, 309.0000 ns/op

OverheadActual   1: 1 op, 262.00 ns, 262.0000 ns/op
OverheadActual   2: 1 op, 326.00 ns, 326.0000 ns/op
OverheadActual   3: 1 op, 267.00 ns, 267.0000 ns/op
OverheadActual   4: 1 op, 288.00 ns, 288.0000 ns/op
OverheadActual   5: 1 op, 285.00 ns, 285.0000 ns/op
OverheadActual   6: 1 op, 257.00 ns, 257.0000 ns/op
OverheadActual   7: 1 op, 337.00 ns, 337.0000 ns/op
OverheadActual   8: 1 op, 283.00 ns, 283.0000 ns/op
OverheadActual   9: 1 op, 253.00 ns, 253.0000 ns/op
OverheadActual  10: 1 op, 258.00 ns, 258.0000 ns/op
OverheadActual  11: 1 op, 258.00 ns, 258.0000 ns/op
OverheadActual  12: 1 op, 264.00 ns, 264.0000 ns/op
OverheadActual  13: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  14: 1 op, 248.00 ns, 248.0000 ns/op
OverheadActual  15: 1 op, 246.00 ns, 246.0000 ns/op
OverheadActual  16: 1 op, 179.00 ns, 179.0000 ns/op
OverheadActual  17: 1 op, 197.00 ns, 197.0000 ns/op
OverheadActual  18: 1 op, 247.00 ns, 247.0000 ns/op
OverheadActual  19: 1 op, 227.00 ns, 227.0000 ns/op
OverheadActual  20: 1 op, 169.00 ns, 169.0000 ns/op

WorkloadWarmup   1: 1 op, 474766697.00 ns, 474.7667 ms/op
WorkloadWarmup   2: 1 op, 473266490.00 ns, 473.2665 ms/op
WorkloadWarmup   3: 1 op, 365994520.00 ns, 365.9945 ms/op
WorkloadWarmup   4: 1 op, 360199555.00 ns, 360.1996 ms/op
WorkloadWarmup   5: 1 op, 481570279.00 ns, 481.5703 ms/op
WorkloadWarmup   6: 1 op, 418926285.00 ns, 418.9263 ms/op
WorkloadWarmup   7: 1 op, 414794786.00 ns, 414.7948 ms/op
WorkloadWarmup   8: 1 op, 423451747.00 ns, 423.4517 ms/op
WorkloadWarmup   9: 1 op, 415842745.00 ns, 415.8427 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 420655716.00 ns, 420.6557 ms/op
WorkloadActual   2: 1 op, 419077475.00 ns, 419.0775 ms/op
WorkloadActual   3: 1 op, 417593839.00 ns, 417.5938 ms/op
WorkloadActual   4: 1 op, 423808549.00 ns, 423.8085 ms/op
WorkloadActual   5: 1 op, 413953168.00 ns, 413.9532 ms/op
WorkloadActual   6: 1 op, 465402877.00 ns, 465.4029 ms/op
WorkloadActual   7: 1 op, 428560943.00 ns, 428.5609 ms/op
WorkloadActual   8: 1 op, 472920889.00 ns, 472.9209 ms/op
WorkloadActual   9: 1 op, 424457925.00 ns, 424.4579 ms/op
WorkloadActual  10: 1 op, 464556341.00 ns, 464.5563 ms/op
WorkloadActual  11: 1 op, 425858285.00 ns, 425.8583 ms/op
WorkloadActual  12: 1 op, 476567937.00 ns, 476.5679 ms/op
WorkloadActual  13: 1 op, 424879309.00 ns, 424.8793 ms/op
WorkloadActual  14: 1 op, 419800005.00 ns, 419.8000 ms/op
WorkloadActual  15: 1 op, 378450893.00 ns, 378.4509 ms/op
WorkloadActual  16: 1 op, 429606359.00 ns, 429.6064 ms/op
WorkloadActual  17: 1 op, 365756919.00 ns, 365.7569 ms/op
WorkloadActual  18: 1 op, 385823570.00 ns, 385.8236 ms/op
WorkloadActual  19: 1 op, 498477671.00 ns, 498.4777 ms/op
WorkloadActual  20: 1 op, 378094462.00 ns, 378.0945 ms/op
WorkloadActual  21: 1 op, 484059124.00 ns, 484.0591 ms/op
WorkloadActual  22: 1 op, 368078875.00 ns, 368.0789 ms/op
WorkloadActual  23: 1 op, 469888848.00 ns, 469.8888 ms/op
WorkloadActual  24: 1 op, 372461125.00 ns, 372.4611 ms/op
WorkloadActual  25: 1 op, 488946073.00 ns, 488.9461 ms/op
WorkloadActual  26: 1 op, 376315375.00 ns, 376.3154 ms/op
WorkloadActual  27: 1 op, 496640482.00 ns, 496.6405 ms/op
WorkloadActual  28: 1 op, 398305421.00 ns, 398.3054 ms/op
WorkloadActual  29: 1 op, 500338339.00 ns, 500.3383 ms/op
WorkloadActual  30: 1 op, 395024611.00 ns, 395.0246 ms/op
WorkloadActual  31: 1 op, 493480420.00 ns, 493.4804 ms/op
WorkloadActual  32: 1 op, 371932130.00 ns, 371.9321 ms/op
WorkloadActual  33: 1 op, 384814023.00 ns, 384.8140 ms/op
WorkloadActual  34: 1 op, 439254234.00 ns, 439.2542 ms/op
WorkloadActual  35: 1 op, 373594825.00 ns, 373.5948 ms/op
WorkloadActual  36: 1 op, 447018720.00 ns, 447.0187 ms/op
WorkloadActual  37: 1 op, 384970117.00 ns, 384.9701 ms/op
WorkloadActual  38: 1 op, 435223516.00 ns, 435.2235 ms/op
WorkloadActual  39: 1 op, 382902987.00 ns, 382.9030 ms/op
WorkloadActual  40: 1 op, 430858616.00 ns, 430.8586 ms/op
WorkloadActual  41: 1 op, 377090966.00 ns, 377.0910 ms/op
WorkloadActual  42: 1 op, 433452978.00 ns, 433.4530 ms/op
WorkloadActual  43: 1 op, 380987712.00 ns, 380.9877 ms/op
WorkloadActual  44: 1 op, 446260422.00 ns, 446.2604 ms/op
WorkloadActual  45: 1 op, 381164697.00 ns, 381.1647 ms/op
WorkloadActual  46: 1 op, 440043892.00 ns, 440.0439 ms/op
WorkloadActual  47: 1 op, 382667359.00 ns, 382.6674 ms/op
WorkloadActual  48: 1 op, 437152653.00 ns, 437.1527 ms/op
WorkloadActual  49: 1 op, 385532670.00 ns, 385.5327 ms/op
WorkloadActual  50: 1 op, 438811612.00 ns, 438.8116 ms/op
WorkloadActual  51: 1 op, 387477555.00 ns, 387.4776 ms/op
WorkloadActual  52: 1 op, 436390409.00 ns, 436.3904 ms/op
WorkloadActual  53: 1 op, 385939534.00 ns, 385.9395 ms/op
WorkloadActual  54: 1 op, 439135714.00 ns, 439.1357 ms/op
WorkloadActual  55: 1 op, 388698169.00 ns, 388.6982 ms/op
WorkloadActual  56: 1 op, 448012074.00 ns, 448.0121 ms/op
WorkloadActual  57: 1 op, 376828355.00 ns, 376.8284 ms/op
WorkloadActual  58: 1 op, 446577627.00 ns, 446.5776 ms/op
WorkloadActual  59: 1 op, 383382054.00 ns, 383.3821 ms/op
WorkloadActual  60: 1 op, 444501139.00 ns, 444.5011 ms/op
WorkloadActual  61: 1 op, 386538306.00 ns, 386.5383 ms/op
WorkloadActual  62: 1 op, 434064573.00 ns, 434.0646 ms/op
WorkloadActual  63: 1 op, 387495798.00 ns, 387.4958 ms/op
WorkloadActual  64: 1 op, 469788530.00 ns, 469.7885 ms/op
WorkloadActual  65: 1 op, 392540245.00 ns, 392.5402 ms/op
WorkloadActual  66: 1 op, 443463024.00 ns, 443.4630 ms/op
WorkloadActual  67: 1 op, 446663415.00 ns, 446.6634 ms/op
WorkloadActual  68: 1 op, 492788327.00 ns, 492.7883 ms/op
WorkloadActual  69: 1 op, 455411636.00 ns, 455.4116 ms/op
WorkloadActual  70: 1 op, 512285035.00 ns, 512.2850 ms/op
WorkloadActual  71: 1 op, 443768025.00 ns, 443.7680 ms/op
WorkloadActual  72: 1 op, 528634480.00 ns, 528.6345 ms/op
WorkloadActual  73: 1 op, 451178158.00 ns, 451.1782 ms/op
WorkloadActual  74: 1 op, 517749623.00 ns, 517.7496 ms/op
WorkloadActual  75: 1 op, 450161142.00 ns, 450.1611 ms/op
WorkloadActual  76: 1 op, 520121984.00 ns, 520.1220 ms/op
WorkloadActual  77: 1 op, 455329220.00 ns, 455.3292 ms/op
WorkloadActual  78: 1 op, 494717988.00 ns, 494.7180 ms/op
WorkloadActual  79: 1 op, 451349446.00 ns, 451.3494 ms/op
WorkloadActual  80: 1 op, 533913994.00 ns, 533.9140 ms/op
WorkloadActual  81: 1 op, 449761510.00 ns, 449.7615 ms/op
WorkloadActual  82: 1 op, 509305248.00 ns, 509.3052 ms/op
WorkloadActual  83: 1 op, 444974760.00 ns, 444.9748 ms/op
WorkloadActual  84: 1 op, 519207204.00 ns, 519.2072 ms/op
WorkloadActual  85: 1 op, 448536447.00 ns, 448.5364 ms/op
WorkloadActual  86: 1 op, 513773571.00 ns, 513.7736 ms/op
WorkloadActual  87: 1 op, 444311241.00 ns, 444.3112 ms/op
WorkloadActual  88: 1 op, 522281575.00 ns, 522.2816 ms/op
WorkloadActual  89: 1 op, 455665691.00 ns, 455.6657 ms/op
WorkloadActual  90: 1 op, 514105178.00 ns, 514.1052 ms/op
WorkloadActual  91: 1 op, 452737264.00 ns, 452.7373 ms/op
WorkloadActual  92: 1 op, 527500688.00 ns, 527.5007 ms/op
WorkloadActual  93: 1 op, 451343967.00 ns, 451.3440 ms/op
WorkloadActual  94: 1 op, 525754368.00 ns, 525.7544 ms/op
WorkloadActual  95: 1 op, 448811876.00 ns, 448.8119 ms/op
WorkloadActual  96: 1 op, 511259207.00 ns, 511.2592 ms/op
WorkloadActual  97: 1 op, 463960398.00 ns, 463.9604 ms/op
WorkloadActual  98: 1 op, 522572268.00 ns, 522.5723 ms/op
WorkloadActual  99: 1 op, 455838861.00 ns, 455.8389 ms/op
WorkloadActual  100: 1 op, 524559379.00 ns, 524.5594 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 420655458.00 ns, 420.6555 ms/op
WorkloadResult   2: 1 op, 419077217.00 ns, 419.0772 ms/op
WorkloadResult   3: 1 op, 417593581.00 ns, 417.5936 ms/op
WorkloadResult   4: 1 op, 423808291.00 ns, 423.8083 ms/op
WorkloadResult   5: 1 op, 413952910.00 ns, 413.9529 ms/op
WorkloadResult   6: 1 op, 465402619.00 ns, 465.4026 ms/op
WorkloadResult   7: 1 op, 428560685.00 ns, 428.5607 ms/op
WorkloadResult   8: 1 op, 472920631.00 ns, 472.9206 ms/op
WorkloadResult   9: 1 op, 424457667.00 ns, 424.4577 ms/op
WorkloadResult  10: 1 op, 464556083.00 ns, 464.5561 ms/op
WorkloadResult  11: 1 op, 425858027.00 ns, 425.8580 ms/op
WorkloadResult  12: 1 op, 476567679.00 ns, 476.5677 ms/op
WorkloadResult  13: 1 op, 424879051.00 ns, 424.8791 ms/op
WorkloadResult  14: 1 op, 419799747.00 ns, 419.7997 ms/op
WorkloadResult  15: 1 op, 378450635.00 ns, 378.4506 ms/op
WorkloadResult  16: 1 op, 429606101.00 ns, 429.6061 ms/op
WorkloadResult  17: 1 op, 365756661.00 ns, 365.7567 ms/op
WorkloadResult  18: 1 op, 385823312.00 ns, 385.8233 ms/op
WorkloadResult  19: 1 op, 498477413.00 ns, 498.4774 ms/op
WorkloadResult  20: 1 op, 378094204.00 ns, 378.0942 ms/op
WorkloadResult  21: 1 op, 484058866.00 ns, 484.0589 ms/op
WorkloadResult  22: 1 op, 368078617.00 ns, 368.0786 ms/op
WorkloadResult  23: 1 op, 469888590.00 ns, 469.8886 ms/op
WorkloadResult  24: 1 op, 372460867.00 ns, 372.4609 ms/op
WorkloadResult  25: 1 op, 488945815.00 ns, 488.9458 ms/op
WorkloadResult  26: 1 op, 376315117.00 ns, 376.3151 ms/op
WorkloadResult  27: 1 op, 496640224.00 ns, 496.6402 ms/op
WorkloadResult  28: 1 op, 398305163.00 ns, 398.3052 ms/op
WorkloadResult  29: 1 op, 500338081.00 ns, 500.3381 ms/op
WorkloadResult  30: 1 op, 395024353.00 ns, 395.0244 ms/op
WorkloadResult  31: 1 op, 493480162.00 ns, 493.4802 ms/op
WorkloadResult  32: 1 op, 371931872.00 ns, 371.9319 ms/op
WorkloadResult  33: 1 op, 384813765.00 ns, 384.8138 ms/op
WorkloadResult  34: 1 op, 439253976.00 ns, 439.2540 ms/op
WorkloadResult  35: 1 op, 373594567.00 ns, 373.5946 ms/op
WorkloadResult  36: 1 op, 447018462.00 ns, 447.0185 ms/op
WorkloadResult  37: 1 op, 384969859.00 ns, 384.9699 ms/op
